RowName,NameValue,bFeminine,bMasculine,Population,EthnicGroups
mendoza_83,Mendoza,True,True,0.002,"(GameplayTags=((TagName=""Game.Character.Race.Hispanic"")))"
miller_84,Miller,True,True,0.02,"(GameplayTags=((TagName=""Game.Character.Race.White"")))"
mitchell_85,Mitchell,True,True,0.009,"(GameplayTags=((TagName=""Game.Character.Race.Black"")))"
moore_86,Moore,True,True,0.008,"(GameplayTags=((TagName=""Game.Character.Race.White"")))"
morales_87,Morales,True,True,0.009,"(GameplayTags=((TagName=""Game.Character.Race.Hispanic"")))"
nakagawa_88,Nakagawa,True,True,0.021,"(GameplayTags=((TagName=""Game.Character.Race.PacificIslander"")))"
nakai_89,Nakai,True,True,0.011,"(GameplayTags=((TagName=""Game.Character.Race.NativeAmerican"")))"
napua_90,Napua,True,True,0.001,"(GameplayTags=((TagName=""Game.Character.Race.PacificIslander"")))"
nez_91,Nez,True,True,0.022,"(GameplayTags=((TagName=""Game.Character.Race.NativeAmerican"")))"
nguyen_92,Nguyen,True,True,0.025,"(GameplayTags=((TagName=""Game.Character.Race.Asian"")))"
nohealani_93,Nohealani,True,True,0.012,"(GameplayTags=((TagName=""Game.Character.Race.PacificIslander"")))"
ortiz_94,Ortiz,True,True,0.008,"(GameplayTags=((TagName=""Game.Character.Race.Hispanic"")))"
palakiko_95,Palakiko,True,True,0.008,"(GameplayTags=((TagName=""Game.Character.Race.PacificIslander"")))"
park_96,Park,True,True,0.002,"(GameplayTags=((TagName=""Game.Character.Race.Asian"")))"
parker_97,Parker,True,True,0.004,"(GameplayTags=((TagName=""Game.Character.Race.Black"")))"
patel_98,Patel,True,True,0.022,"(GameplayTags=((TagName=""Game.Character.Race.Asian"")))"
perez_99,Perez,True,True,0.004,"(GameplayTags=((TagName=""Game.Character.Race.White"")))"
perez_100,Perez,True,True,0.019,"(GameplayTags=((TagName=""Game.Character.Race.Hispanic"")))"
phillips_101,Phillips,True,True,0.006,"(GameplayTags=((TagName=""Game.Character.Race.Black"")))"
pomaika'i_102,Pomaika'i,True,True,0.007,"(GameplayTags=((TagName=""Game.Character.Race.PacificIslander"")))"
ramirez_103,Ramirez,True,True,0.017,"(GameplayTags=((TagName=""Game.Character.Race.Hispanic"")))"
ramos_104,Ramos,True,True,0.005,"(GameplayTags=((TagName=""Game.Character.Race.Hispanic"")))"
reyes_105,Reyes,True,True,0.011,"(GameplayTags=((TagName=""Game.Character.Race.Hispanic"")))"
rivera_106,Rivera,True,True,0.014,"(GameplayTags=((TagName=""Game.Character.Race.Hispanic"")))"
robinson_107,Robinson,True,True,0.019,"(GameplayTags=((TagName=""Game.Character.Race.Black"")))"
rodriguez_108,Rodriguez,True,True,0.017,"(GameplayTags=((TagName=""Game.Character.Race.Hispanic""),(TagName=""Game.Character.Race.White"")))"
ruiz_109,Ruiz,True,True,0.004,"(GameplayTags=((TagName=""Game.Character.Race.Hispanic"")))"
sanchez_110,Sanchez,True,True,0.018,"(GameplayTags=((TagName=""Game.Character.Race.Hispanic"")))"
sato_111,Sato,True,True,0.003,"(GameplayTags=((TagName=""Game.Character.Race.Asian"")))"
scott_112,Scott,True,True,0.015,"(GameplayTags=((TagName=""Game.Character.Race.Black"")))"
singh_113,Singh,True,True,0.006,"(GameplayTags=((TagName=""Game.Character.Race.Asian"")))"
smith_114,Smith,True,True,0.032,"(GameplayTags=((TagName=""Game.Character.Race.White"")))"
stewart_115,Stewart,True,True,0.001,"(GameplayTags=((TagName=""Game.Character.Race.Black"")))"
tanaka_116,Tanaka,True,True,0.014,"(GameplayTags=((TagName=""Game.Character.Race.Asian"")))"
taylor_117,Taylor,True,True,0.009,"(GameplayTags=((TagName=""Game.Character.Race.White"")))"
thomas_118,Thomas,True,True,0.01,"(GameplayTags=((TagName=""Game.Character.Race.White"")))"
thompson_119,Thompson,True,True,0.003,"(GameplayTags=((TagName=""Game.Character.Race.White"")))"
tohe_120,Tohe,True,True,0.005,"(GameplayTags=((TagName=""Game.Character.Race.NativeAmerican"")))"
torres_121,Torres,True,True,0.016,"(GameplayTags=((TagName=""Game.Character.Race.Hispanic"")))"
tran_122,Tran,True,True,0.017,"(GameplayTags=((TagName=""Game.Character.Race.Asian"")))"
tso_123,Tso,True,True,0.021,"(GameplayTags=((TagName=""Game.Character.Race.NativeAmerican"")))"
tsoodle_124,Tsoodle,True,True,0.002,"(GameplayTags=((TagName=""Game.Character.Race.NativeAmerican"")))"
tsosie_125,Tsosie,True,True,0.018,"(GameplayTags=((TagName=""Game.Character.Race.NativeAmerican"")))"
turner_126,Turner,True,True,0.008,"(GameplayTags=((TagName=""Game.Character.Race.Black"")))"
vasquez_127,Vasquez,True,True,0.001,"(GameplayTags=((TagName=""Game.Character.Race.Hispanic"")))"
walker_128,Walker,True,True,0.018,"(GameplayTags=((TagName=""Game.Character.Race.Black"")))"
washington_129,Washington,True,True,0.028,"(GameplayTags=((TagName=""Game.Character.Race.Black"")))"
wauneka_130,Wauneka,True,True,0.007,"(GameplayTags=((TagName=""Game.Character.Race.NativeAmerican"")))"
white_131,White,True,True,0.002,"(GameplayTags=((TagName=""Game.Character.Race.White"")))"
williams_132,Williams,True,True,0.025,"(GameplayTags=((TagName=""Game.Character.Race.White"")))"
wilson_133,Wilson,True,True,0.012,"(GameplayTags=((TagName=""Game.Character.Race.White"")))"
wong_134,Wong,True,True,0.018,"(GameplayTags=((TagName=""Game.Character.Race.Asian""),(TagName=""Game.Character.Race.PacificIslander"")))"
wright_135,Wright,True,True,0.01,"(GameplayTags=((TagName=""Game.Character.Race.Black"")))"
wu_136,Wu,True,True,0.001,"(GameplayTags=((TagName=""Game.Character.Race.Asian"")))"
yamamoto_137,Yamamoto,True,True,0.01,"(GameplayTags=((TagName=""Game.Character.Race.Asian"")))"
yang_138,Yang,True,True,0.015,"(GameplayTags=((TagName=""Game.Character.Race.Asian"")))"
yazzie_139,Yazzie,True,True,0.023,"(GameplayTags=((TagName=""Game.Character.Race.NativeAmerican"")))"
yellowhair_140,Yellowhair,True,True,0.015,"(GameplayTags=((TagName=""Game.Character.Race.NativeAmerican"")))"
young_141,Young,True,True,0.017,"(GameplayTags=((TagName=""Game.Character.Race.Black"")))"
yu_142,Yu,True,True,0.005,"(GameplayTags=((TagName=""Game.Character.Race.Asian"")))"
zhang_143,Zhang,True,True,0.019,"(GameplayTags=((TagName=""Game.Character.Race.Asian"")))"
